# This documents all the optimizations that are done to bytecode
# by fparser.cc directly while parsing the input function
# (excluding powi).
#
# The idea is to generate automatically the optimizations from
# this file, but we are not there yet.
#

# identifiers: lowercase=cImmeds, uppercase=opcodes
# [bracketed expression in condition]: constraints to input immeds or opcodes
# [bracketed expression in replacement]: function that produces an immed
# {braceted expression in replacement}: function that produces an opcode

y [isEvenInteger(y)&&!isEvenInteger(x*y)] cExp  x cPow -> cAbs [y*x] cExp
y [isEvenInteger(y)&&!isEvenInteger(x*y)] cExp2 x cPow -> cAbs [y*x] cExp2
y [isEvenInteger(y)&&!isEvenInteger(x*y)] cPow  x cPow -> cAbs [y*x] cPow
cSqr x [!isEvenInteger(x*2)] cPow -> cAbs [x*2] cPow
cSqr cSqrt  -> cAbs
#cSqr cRSqrt -> cAbs cInv

 # (x^y)^1.5  is unacceptable,
 #            for y might be 2, resulting in x^3
 #              f(-2)  = 8
 #              f'(-2) = -8
 # (x^y)^5    is okay
 #            for y might be 1.2, reuslting in x^6
 #              f(-2) = nan
 #              f'(-2) = 64
 # (x^y)^2    is okay,
 #            for y might be 1.5, resulting in x^3
 #              f(-2) = nan  <- ok because of this
 #              f'(-2) = -8
 #
y [!IsIntegerConst(y)] cExp  x	[IsIntegerConst(x)] cPow -> [y*x] cExp
y [!IsIntegerConst(y)] cExp2 x	[IsIntegerConst(x)] cPow -> [y*x] cExp2
y [!IsIntegerConst(y)] cPow  x	[IsIntegerConst(x)] cPow -> [y*x] cPow
cExp  x	[IsIntegerConst(x)] cPow -> [x] cMul cExp
cExp2 x	[IsIntegerConst(x)] cPow -> [x] cMul cExp2
cPow  x	[IsIntegerConst(x)] cPow -> [x] cMul cPow
cSqr x cPow -> [x*2] cPow


x cAbs	 		-> [fabs(x)]
x cAcos	 		-> [acos(x)]
x [x>=-1.0&&x<=1.0] cAcosh -> [fp_acosh(x)]
x [x>=-1.0&&x<=1.0] cAsinh -> [fp_asinh(x)]
x cAtan	 		-> [atan(x)]
x cAtanh 		-> [fp_atanh(x)]
x cCeil	 		-> [ceil(x)]
x cCos	 		-> [cos(x)]
x cCosh	 		-> [cosh(x)]
x cExp	 		-> [exp(x)]
x cExp2	 		-> [fp_pow(2.0,x)]
x cFloor 		-> [floor(x)]
x cInt	 		-> [floor(x+0.5)]
x [x>=0.0] cLog		-> [log(x)]
x [x>=0.0] cLog10	-> [log10(x)]
x [x>=0.0] cLog2	-> [log(x)*1.4426950408889634074]
x cSin	 		-> [sin(x)]
x cSinh	 		-> [sinh(x)]
x [x>=0.0] cSqrt	-> [sqrt(x)]
x cTan	 		-> [tan(x)]
x cTanh	 		-> [tanh(x)]
x cTrunc 		-> [trunc(x)]
x cDeg	 		-> [RadiansToDegrees(x)]
x cRad	 		-> [DegreesToRadians(x)]
x cNeg			-> [-x]
x [x!=0.0] cInv 	-> [1.0/x]
y x cMul		-> [x*y]
y x [x!=0.0] cDiv	-> [y/x]
y x cAdd		-> [y+x]
